CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-04 00:00,23.7052968750013,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-05 00:00,21.7413281249972,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-06 00:00,24.2214468750011,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-07 00:00,24.3454718749979,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-08 00:00,26.5486718749874,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-09 00:00,36.1518249999862,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-10 00:00,46.9823281249885,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-11 00:00,56.1297093750142,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-12 00:00,39.3405937500043,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-13 00:00,34.2009375000033,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-14 00:00,30.1294062500015,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-15 00:00,30.6236468750005,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-16 00:00,31.4472343750015,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-17 00:00,32.4471250000005,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-18 00:00,95.3860343750229,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-19 00:00,48.8788750000107,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-20 00:00,39.2878437500029,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-21 00:00,34.7056218750036,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-22 00:00,30.6350562499993,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-23 00:00,30.5386218750019,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-24 00:00,29.5255374999785,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-25 00:00,51.5705125000129,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-26 00:00,37.4490937500075,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-27 00:00,27.9290781250041,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-28 00:00,23.5672750000008,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-29 00:00,22.7615500000005,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-30 00:00,21.2824125000022,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-07-31 00:00,21.2696874999981,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-01 00:00,22.6412500000005,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-02 00:00,21.7991500000009,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-03 00:00,21.5831874999895,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-04 00:00,30.9595156250062,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-05 00:00,23.7966718750015,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-06 00:00,22.1199500000009,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-07 00:00,24.4293687499968,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-08 00:00,32.7190937499689,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-09 00:00,52.4665312500189,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-10 00:00,33.5039531250034,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-11 00:00,30.2422968750005,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-12 00:00,29.3447656250007,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-13 00:00,28.8318750000001,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-14 00:00,28.1343437500014,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-15 00:00,28.7702187499669,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-16 00:00,44.771750000022,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-17 00:00,27.8437031249606,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-18 00:00,54.7165187500209,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-19 00:00,63.6978937499872,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-20 00:00,54.9682062500202,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-21 00:00,33.3219249999988,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-22 00:00,31.6583156250045,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-23 00:00,28.9549687499993,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-24 00:00,46.3791812499979,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-25 00:00,38.3926656250067,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-26 00:00,32.1139375000028,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-27 00:00,30.5929281250006,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-28 00:00,28.4574375000021,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-29 00:00,32.0317437499909,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-30 00:00,35.2827312500066,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-08-31 00:00,29.1806406250008,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-01 00:00,28.4009374999922,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-02 00:00,37.2473000000033,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-03 00:00,31.9283968750027,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-04 00:00,29.1806406250008,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-05 00:00,28.8113593750003,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-06 00:00,28.0112500000012,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-07 00:00,29.057437499967,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-08 00:00,48.3964343750172,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-09 00:00,32.3405968750023,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-10 00:00,29.6822312500013,50,,900
36017010,PAZ DE ARIPORO [36017010],5.9065555560,-71.90238889,274,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Casanare,Hato Corozal,15/05/1993 00:00,,CAUDAL,Q_MEDIA_D,Caudal medio diario,Diaria,2017-09-11 00:00,28.0112500000012,50,,900
